student_id,course_number,avg_number
2032,7,6.0
2021,7,6.0
2018,7,6.0
2016,7,6.0
2015,7,6.0
2014,7,6.0
2012,7,6.0
2010,7,6.0
2008,7,6.0
2006,7,6.0
1997,7,6.0
1992,7,6.0
1987,7,6.0
1973,7,6.0
1964,7,6.0
1958,7,6.0
1948,7,6.0
1946,7,6.0
1944,7,6.0
1939,7,6.0
1938,7,6.0
1932,7,6.0
1924,7,6.0
1912,7,6.0
1899,7,6.0
1890,7,6.0
1887,7,6.0
1886,7,6.0
1884,7,6.0
1881,7,6.0
1876,7,6.0
1874,7,6.0
1868,7,6.0
1865,7,6.0
1862,7,6.0
1856,7,6.0
1855,7,6.0
1853,7,6.0
1848,7,6.0
1846,7,6.0
1842,7,6.0
1841,7,6.0
1831,7,6.0
1829,7,6.0
1816,7,6.0
1810,7,6.0
1809,7,6.0
1806,7,6.0
1804,7,6.0
1802,7,6.0
1799,7,6.0
1796,7,6.0
1793,7,6.0
1788,7,6.0
1784,7,6.0
1780,7,6.0
1773,7,6.0
1763,7,6.0
1762,7,6.0
1756,7,6.0
1754,7,6.0
1752,7,6.0
1750,7,6.0
1745,7,6.0
1742,7,6.0
1737,7,6.0
1736,7,6.0
1730,7,6.0
1729,7,6.0
1723,7,6.0
1715,7,6.0
1714,7,6.0
1703,7,6.0
1702,7,6.0
1698,7,6.0
1691,7,6.0
1665,7,6.0
1663,7,6.0
1656,7,6.0
1651,7,6.0
1646,7,6.0
1645,7,6.0
1643,7,6.0
1641,7,6.0
1640,7,6.0
1633,7,6.0
1618,7,6.0
1616,7,6.0
1615,7,6.0
1612,7,6.0
1604,7,6.0
1597,7,6.0
1596,7,6.0
1595,7,6.0
1585,7,6.0
1581,7,6.0
1575,7,6.0
1574,7,6.0
1566,7,6.0
1560,7,6.0
1555,7,6.0
1551,7,6.0
1544,7,6.0
1540,7,6.0
1522,7,6.0
1513,7,6.0
1505,7,6.0
1503,7,6.0
1502,7,6.0
1499,7,6.0
1492,7,6.0
1487,7,6.0
1486,7,6.0
1482,7,6.0
1475,7,6.0
1474,7,6.0
1472,7,6.0
1471,7,6.0
1470,7,6.0
1461,7,6.0
1458,7,6.0
1454,7,6.0
1442,7,6.0
1440,7,6.0
1435,7,6.0
1425,7,6.0
1423,7,6.0
1421,7,6.0
1420,7,6.0
1419,7,6.0
1409,7,6.0
1408,7,6.0
1404,7,6.0
1398,7,6.0
1395,7,6.0
1394,7,6.0
1386,7,6.0
1384,7,6.0
1381,7,6.0
1376,7,6.0
1371,7,6.0
1363,7,6.0
1355,7,6.0
1352,7,6.0
1349,7,6.0
1340,7,6.0
1337,7,6.0
1327,7,6.0
1322,7,6.0
1321,7,6.0
1316,7,6.0
1314,7,6.0
1310,7,6.0
1308,7,6.0
1307,7,6.0
1300,7,6.0
1296,7,6.0
1285,7,6.0
1283,7,6.0
1282,7,6.0
1279,7,6.0
1277,7,6.0
1269,7,6.0
1265,7,6.0
1262,7,6.0
1259,7,6.0
1258,7,6.0
1254,7,6.0
1247,7,6.0
1241,7,6.0
1240,7,6.0
1231,7,6.0
1227,7,6.0
1218,7,6.0
1216,7,6.0
1211,7,6.0
1203,7,6.0
1199,7,6.0
1182,7,6.0
1179,7,6.0
1178,7,6.0
1167,7,6.0
1166,7,6.0
1162,7,6.0
1161,7,6.0
1157,7,6.0
1152,7,6.0
1145,7,6.0
1144,7,6.0
1143,7,6.0
1142,7,6.0
1141,7,6.0
1140,7,6.0
1139,7,6.0
1136,7,6.0
1127,7,6.0
1126,7,6.0
1114,7,6.0
1103,7,6.0
1095,7,6.0
1081,7,6.0
1076,7,6.0
1055,7,6.0
1053,7,6.0
1052,7,6.0
1048,7,6.0
1040,7,6.0
1033,7,6.0
1029,7,6.0
1019,7,6.0
1016,7,6.0
1011,7,6.0
1010,7,6.0
1007,7,6.0
1004,7,6.0
1000,7,6.0
992,7,6.0
980,7,6.0
977,7,6.0
970,7,6.0
967,7,6.0
958,7,6.0
951,7,6.0
948,7,6.0
945,7,6.0
942,7,6.0
936,7,6.0
934,7,6.0
928,7,6.0
920,7,6.0
917,7,6.0
913,7,6.0
910,7,6.0
908,7,6.0
902,7,6.0
901,7,6.0
898,7,6.0
896,7,6.0
895,7,6.0
893,7,6.0
889,7,6.0
888,7,6.0
885,7,6.0
881,7,6.0
880,7,6.0
875,7,6.0
874,7,6.0
861,7,6.0
860,7,6.0
858,7,6.0
850,7,6.0
849,7,6.0
839,7,6.0
831,7,6.0
829,7,6.0
825,7,6.0
820,7,6.0
818,7,6.0
810,7,6.0
807,7,6.0
806,7,6.0
805,7,6.0
804,7,6.0
802,7,6.0
792,7,6.0
787,7,6.0
786,7,6.0
784,7,6.0
779,7,6.0
761,7,6.0
759,7,6.0
758,7,6.0
757,7,6.0
756,7,6.0
749,7,6.0
743,7,6.0
742,7,6.0
741,7,6.0
736,7,6.0
730,7,6.0
727,7,6.0
713,7,6.0
707,7,6.0
705,7,6.0
702,7,6.0
700,7,6.0
699,7,6.0
692,7,6.0
689,7,6.0
687,7,6.0
685,7,6.0
675,7,6.0
674,7,6.0
671,7,6.0
664,7,6.0
663,7,6.0
661,7,6.0
660,7,6.0
658,7,6.0
656,7,6.0
649,7,6.0
648,7,6.0
644,7,6.0
637,7,6.0
635,7,6.0
631,7,6.0
629,7,6.0
619,7,6.0
610,7,6.0
608,7,6.0
606,7,6.0
605,7,6.0
604,7,6.0
602,7,6.0
598,7,6.0
595,7,6.0
593,7,6.0
591,7,6.0
587,7,6.0
586,7,6.0
578,7,6.0
572,7,6.0
568,7,6.0
562,7,6.0
556,7,6.0
552,7,6.0
549,7,6.0
542,7,6.0
538,7,6.0
522,7,6.0
519,7,6.0
516,7,6.0
512,7,6.0
511,7,6.0
508,7,6.0
505,7,6.0
497,7,6.0
494,7,6.0
493,7,6.0
489,7,6.0
480,7,6.0
479,7,6.0
477,7,6.0
475,7,6.0
471,7,6.0
467,7,6.0
466,7,6.0
463,7,6.0
461,7,6.0
459,7,6.0
458,7,6.0
448,7,6.0
441,7,6.0
434,7,6.0
431,7,6.0
429,7,6.0
428,7,6.0
422,7,6.0
421,7,6.0
420,7,6.0
419,7,6.0
415,7,6.0
414,7,6.0
413,7,6.0
410,7,6.0
406,7,6.0
400,7,6.0
397,7,6.0
391,7,6.0
376,7,6.0
362,7,6.0
360,7,6.0
357,7,6.0
343,7,6.0
341,7,6.0
340,7,6.0
337,7,6.0
331,7,6.0
330,7,6.0
311,7,6.0
303,7,6.0
297,7,6.0
296,7,6.0
295,7,6.0
293,7,6.0
289,7,6.0
288,7,6.0
282,7,6.0
267,7,6.0
266,7,6.0
256,7,6.0
255,7,6.0
253,7,6.0
250,7,6.0
234,7,6.0
233,7,6.0
217,7,6.0
214,7,6.0
208,7,6.0
197,7,6.0
192,7,6.0
185,7,6.0
177,7,6.0
174,7,6.0
167,7,6.0
162,7,6.0
158,7,6.0
157,7,6.0
147,7,6.0
144,7,6.0
142,7,6.0
141,7,6.0
126,7,6.0
118,7,6.0
113,7,6.0
110,7,6.0
104,7,6.0
97,7,6.0
94,7,6.0
93,7,6.0
87,7,6.0
85,7,6.0
83,7,6.0
65,7,6.0
59,7,6.0
50,7,6.0
42,7,6.0
41,7,6.0
39,7,6.0
36,7,6.0
32,7,6.0
16,7,6.0
9,7,6.0
3,7,6.0
9996,8,6.0
9995,8,6.0
9988,8,6.0
9987,8,6.0
9984,8,6.0
9978,8,6.0
9975,8,6.0
9969,8,6.0
9960,8,6.0
9955,8,6.0
9940,8,6.0
9936,8,6.0
9929,8,6.0
9926,8,6.0
9921,8,6.0
9919,8,6.0
9916,8,6.0
9913,8,6.0
9911,8,6.0
9898,8,6.0
9895,8,6.0
9891,8,6.0
9890,8,6.0
9887,8,6.0
9884,8,6.0
9856,8,6.0
9849,8,6.0
9843,8,6.0
9838,8,6.0
9833,8,6.0
9820,8,6.0
9818,8,6.0
9815,8,6.0
9813,8,6.0
9799,8,6.0
9796,8,6.0
9795,8,6.0
9782,8,6.0
9779,8,6.0
9778,8,6.0
9771,8,6.0
9769,8,6.0
9765,8,6.0
9761,8,6.0
9760,8,6.0
9759,8,6.0
9758,8,6.0
9753,8,6.0
9728,8,6.0
9724,8,6.0
9714,8,6.0
9712,8,6.0
9709,8,6.0
9689,8,6.0
9683,8,6.0
9681,8,6.0
9672,8,6.0
9658,8,6.0
9655,8,6.0
9652,8,6.0
9644,8,6.0
9643,8,6.0
9639,8,6.0
9634,8,6.0
9626,8,6.0
9625,8,6.0
9622,8,6.0
9621,8,6.0
9613,8,6.0
9610,8,6.0
9607,8,6.0
9605,8,6.0
9603,8,6.0
9592,8,6.0
9589,8,6.0
9587,8,6.0
9572,8,6.0
9564,8,6.0
9559,8,6.0
9557,8,6.0
9556,8,6.0
9548,8,6.0
9547,8,6.0
9544,8,6.0
9540,8,6.0
9539,8,6.0
9536,8,6.0
9526,8,6.0
9525,8,6.0
9524,8,6.0
9521,8,6.0
9518,8,6.0
9517,8,6.0
9504,8,6.0
9502,8,6.0
9499,8,6.0
9490,8,6.0
9489,8,6.0
9483,8,6.0
9467,8,6.0
9466,8,6.0
9463,8,6.0
9455,8,6.0
9438,8,6.0
9437,8,6.0
9430,8,6.0
9427,8,6.0
9417,8,6.0
9409,8,6.0
9400,8,6.0
9392,8,6.0
9386,8,6.0
9381,8,6.0
9378,8,6.0
9375,8,6.0
9374,8,6.0
9367,8,6.0
9365,8,6.0
9364,8,6.0
9358,8,6.0
9350,8,6.0
9348,8,6.0
9344,8,6.0
9343,8,6.0
9341,8,6.0
9338,8,6.0
9334,8,6.0
9325,8,6.0
9315,8,6.0
9305,8,6.0
9303,8,6.0
9299,8,6.0
9297,8,6.0
9291,8,6.0
9267,8,6.0
9265,8,6.0
9261,8,6.0
9260,8,6.0
9259,8,6.0
9258,8,6.0
9257,8,6.0
9252,8,6.0
9245,8,6.0
9242,8,6.0
9234,8,6.0
9223,8,6.0
9215,8,6.0
9214,8,6.0
9212,8,6.0
9209,8,6.0
9205,8,6.0
9202,8,6.0
9201,8,6.0
9198,8,6.0
9196,8,6.0
9194,8,6.0
9190,8,6.0
9188,8,6.0
9184,8,6.0
9180,8,6.0
9179,8,6.0
9178,8,6.0
9175,8,6.0
9172,8,6.0
9171,8,6.0
9156,8,6.0
9152,8,6.0
9149,8,6.0
9145,8,6.0
9143,8,6.0
9131,8,6.0
9130,8,6.0
9128,8,6.0
9127,8,6.0
9126,8,6.0
9119,8,6.0
9117,8,6.0
9116,8,6.0
9115,8,6.0
9109,8,6.0
9103,8,6.0
9095,8,6.0
9093,8,6.0
9080,8,6.0
9074,8,6.0
9073,8,6.0
9071,8,6.0
9068,8,6.0
9060,8,6.0
9052,8,6.0
9048,8,6.0
9044,8,6.0
9042,8,6.0
9033,8,6.0
9032,8,6.0
9029,8,6.0
9028,8,6.0
9027,8,6.0
9024,8,6.0
9022,8,6.0
9020,8,6.0
9017,8,6.0
9004,8,6.0
9000,8,6.0
8996,8,6.0
8990,8,6.0
8986,8,6.0
8982,8,6.0
8981,8,6.0
8978,8,6.0
8977,8,6.0
8974,8,6.0
8972,8,6.0
8970,8,6.0
8968,8,6.0
8967,8,6.0
8960,8,6.0
8956,8,6.0
8955,8,6.0
8954,8,6.0
8951,8,6.0
8946,8,6.0
8944,8,6.0
8923,8,6.0
8919,8,6.0
8917,8,6.0
8911,8,6.0
8907,8,6.0
8906,8,6.0
8904,8,6.0
8903,8,6.0
8899,8,6.0
8893,8,6.0
8878,8,6.0
8874,8,6.0
8869,8,6.0
8861,8,6.0
8851,8,6.0
8840,8,6.0
8834,8,6.0
8829,8,6.0
8827,8,6.0
8824,8,6.0
8821,8,6.0
8818,8,6.0
8817,8,6.0
8812,8,6.0
8800,8,6.0
8797,8,6.0
8796,8,6.0
8790,8,6.0
8786,8,6.0
8784,8,6.0
8773,8,6.0
8769,8,6.0
8767,8,6.0
8765,8,6.0
8757,8,6.0
8753,8,6.0
8751,8,6.0
8748,8,6.0
8741,8,6.0
8738,8,6.0
8731,8,6.0
8728,8,6.0
8703,8,6.0
8698,8,6.0
8692,8,6.0
8684,8,6.0
8682,8,6.0
8674,8,6.0
8673,8,6.0
8645,8,6.0
8632,8,6.0
8623,8,6.0
8620,8,6.0
8619,8,6.0
8614,8,6.0
8610,8,6.0
8595,8,6.0
8594,8,6.0
8584,8,6.0
8574,8,6.0
8570,8,6.0
8569,8,6.0
8561,8,6.0
8559,8,6.0
8554,8,6.0
8543,8,6.0
8536,8,6.0
8521,8,6.0
8509,8,6.0
8507,8,6.0
8505,8,6.0
8499,8,6.0
8495,8,6.0
8494,8,6.0
8492,8,6.0
8488,8,6.0
8472,8,6.0
8467,8,6.0
8460,8,6.0
8459,8,6.0
8449,8,6.0
8439,8,6.0
8425,8,6.0
8421,8,6.0
8420,8,6.0
8418,8,6.0
8416,8,6.0
8413,8,6.0
8410,8,6.0
8409,8,6.0
8404,8,6.0
8400,8,6.0
8399,8,6.0
8395,8,6.0
8394,8,6.0
8387,8,6.0
8384,8,6.0
8379,8,6.0
8377,8,6.0
8370,8,6.0
8360,8,6.0
8359,8,6.0
8353,8,6.0
8350,8,6.0
8345,8,6.0
8343,8,6.0
8340,8,6.0
8326,8,6.0
8310,8,6.0
8301,8,6.0
8299,8,6.0
8292,8,6.0
8290,8,6.0
8285,8,6.0
8283,8,6.0
8263,8,6.0
8262,8,6.0
8256,8,6.0
8254,8,6.0
8250,8,6.0
8245,8,6.0
8244,8,6.0
8229,8,6.0
8211,8,6.0
8203,8,6.0
8197,8,6.0
8196,8,6.0
8195,8,6.0
8184,8,6.0
8183,8,6.0
8176,8,6.0
8170,8,6.0
8164,8,6.0
8159,8,6.0
8157,8,6.0
8155,8,6.0
8152,8,6.0
8142,8,6.0
8140,8,6.0
8138,8,6.0
8134,8,6.0
8132,8,6.0
8130,8,6.0
8129,8,6.0
8128,8,6.0
8119,8,6.0
8115,8,6.0
8104,8,6.0
8102,8,6.0
8096,8,6.0
8094,8,6.0
8091,8,6.0
8085,8,6.0
8080,8,6.0
8070,8,6.0
8064,8,6.0
8060,8,6.0
8054,8,6.0
8053,8,6.0
8033,8,6.0
8025,8,6.0
8020,8,6.0
8013,8,6.0
8009,8,6.0
8007,8,6.0
8005,8,6.0
8003,8,6.0
8000,8,6.0
7994,8,6.0
7972,8,6.0
7968,8,6.0
7964,8,6.0
7959,8,6.0
7956,8,6.0
7949,8,6.0
7948,8,6.0
7947,8,6.0
7944,8,6.0
7937,8,6.0
7936,8,6.0
7933,8,6.0
7907,8,6.0
7899,8,6.0
7895,8,6.0
7894,8,6.0
7892,8,6.0
7890,8,6.0
7889,8,6.0
7886,8,6.0
7885,8,6.0
7884,8,6.0
7882,8,6.0
7873,8,6.0
7869,8,6.0
7866,8,6.0
7865,8,6.0
7863,8,6.0
7862,8,6.0
7860,8,6.0
7858,8,6.0
7857,8,6.0
7853,8,6.0
7850,8,6.0
7836,8,6.0
7835,8,6.0
7832,8,6.0
7831,8,6.0
7830,8,6.0
7828,8,6.0
7823,8,6.0
7815,8,6.0
7810,8,6.0
7808,8,6.0
7807,8,6.0
7806,8,6.0
7803,8,6.0
7798,8,6.0
7795,8,6.0
7792,8,6.0
7790,8,6.0
7789,8,6.0
7781,8,6.0
7777,8,6.0
7768,8,6.0
7767,8,6.0
7761,8,6.0
7759,8,6.0
7757,8,6.0
7745,8,6.0
7742,8,6.0
7740,8,6.0
7735,8,6.0
7706,8,6.0
7697,8,6.0
7696,8,6.0
7691,8,6.0
7688,8,6.0
7687,8,6.0
7679,8,6.0
7678,8,6.0
7673,8,6.0
7664,8,6.0
7662,8,6.0
7658,8,6.0
7653,8,6.0
7651,8,6.0
7648,8,6.0
7645,8,6.0
7642,8,6.0
7640,8,6.0
7635,8,6.0
7634,8,6.0
7629,8,6.0
7624,8,6.0
7622,8,6.0
7621,8,6.0
7615,8,6.0
7612,8,6.0
7608,8,6.0
7601,8,6.0
7599,8,6.0
7594,8,6.0
7593,8,6.0
7590,8,6.0
7576,8,6.0
7567,8,6.0
7564,8,6.0
7562,8,6.0
7558,8,6.0
7557,8,6.0
7555,8,6.0
7552,8,6.0
7544,8,6.0
7526,8,6.0
7525,8,6.0
7522,8,6.0
7511,8,6.0
7505,8,6.0
7499,8,6.0
7495,8,6.0
7494,8,6.0
7493,8,6.0
7487,8,6.0
7478,8,6.0
7477,8,6.0
7472,8,6.0
7470,8,6.0
7469,8,6.0
7468,8,6.0
7466,8,6.0
7461,8,6.0
7453,8,6.0
7452,8,6.0
7443,8,6.0
7431,8,6.0
7416,8,6.0
7413,8,6.0
7408,8,6.0
7404,8,6.0
7403,8,6.0
7402,8,6.0
7400,8,6.0
7399,8,6.0
7393,8,6.0
7387,8,6.0
7384,8,6.0
7382,8,6.0
7381,8,6.0
7380,8,6.0
7367,8,6.0
7359,8,6.0
7349,8,6.0
7346,8,6.0
7343,8,6.0
7340,8,6.0
7337,8,6.0
7322,8,6.0
7319,8,6.0
7311,8,6.0
7298,8,6.0
7296,8,6.0
7294,8,6.0
7292,8,6.0
7291,8,6.0
7283,8,6.0
7277,8,6.0
7256,8,6.0
7248,8,6.0
7231,8,6.0
7230,8,6.0
7226,8,6.0
7225,8,6.0
7221,8,6.0
7220,8,6.0
7218,8,6.0
7215,8,6.0
7214,8,6.0
7200,8,6.0
7198,8,6.0
7194,8,6.0
7193,8,6.0
7190,8,6.0
7187,8,6.0
7186,8,6.0
7185,8,6.0
7180,8,6.0
7175,8,6.0
7165,8,6.0
7163,8,6.0
7160,8,6.0
7159,8,6.0
7146,8,6.0
7145,8,6.0
7137,8,6.0
7132,8,6.0
7128,8,6.0
7124,8,6.0
7121,8,6.0
7118,8,6.0
7116,8,6.0
7114,8,6.0
7106,8,6.0
7102,8,6.0
7094,8,6.0
7090,8,6.0
7087,8,6.0
7086,8,6.0
7079,8,6.0
7066,8,6.0
7063,8,6.0
7055,8,6.0
7053,8,6.0
7047,8,6.0
7044,8,6.0
7037,8,6.0
7031,8,6.0
7030,8,6.0
7029,8,6.0
7027,8,6.0
7023,8,6.0
7021,8,6.0
7018,8,6.0
7008,8,6.0
7003,8,6.0
6996,8,6.0
6992,8,6.0
6991,8,6.0
6989,8,6.0
6983,8,6.0
6976,8,6.0
6975,8,6.0
6972,8,6.0
6968,8,6.0
6964,8,6.0
6958,8,6.0
6957,8,6.0
6954,8,6.0
6934,8,6.0
6931,8,6.0
6928,8,6.0
6927,8,6.0
6902,8,6.0
6897,8,6.0
6895,8,6.0
6894,8,6.0
6889,8,6.0
6883,8,6.0
6871,8,6.0
6870,8,6.0
6861,8,6.0
6853,8,6.0
6852,8,6.0
6838,8,6.0
6837,8,6.0
6834,8,6.0
6832,8,6.0
6820,8,6.0
6819,8,6.0
6816,8,6.0
6803,8,6.0
6802,8,6.0
6798,8,6.0
6795,8,6.0
6793,8,6.0
6788,8,6.0
6771,8,6.0
6765,8,6.0
6757,8,6.0
6756,8,6.0
6746,8,6.0
6745,8,6.0
6738,8,6.0
6731,8,6.0
6726,8,6.0
6722,8,6.0
6720,8,6.0
6719,8,6.0
6709,8,6.0
6705,8,6.0
6681,8,6.0
6676,8,6.0
6658,8,6.0
6651,8,6.0
6646,8,6.0
6635,8,6.0
6628,8,6.0
6624,8,6.0
6616,8,6.0
6613,8,6.0
6598,8,6.0
6581,8,6.0
6577,8,6.0
6571,8,6.0
6565,8,6.0
6564,8,6.0
6563,8,6.0
6559,8,6.0
6545,8,6.0
6544,8,6.0
6540,8,6.0
6530,8,6.0
6526,8,6.0
6519,8,6.0
6511,8,6.0
6504,8,6.0
6503,8,6.0
6500,8,6.0
6497,8,6.0
6488,8,6.0
6487,8,6.0
6485,8,6.0
6484,8,6.0
6480,8,6.0
6468,8,6.0
6458,8,6.0
6453,8,6.0
6448,8,6.0
6444,8,6.0
6435,8,6.0
6432,8,6.0
6423,8,6.0
6421,8,6.0
6418,8,6.0
6416,8,6.0
6403,8,6.0
6399,8,6.0
6388,8,6.0
6383,8,6.0
6379,8,6.0
6375,8,6.0
6371,8,6.0
6370,8,6.0
6367,8,6.0
6359,8,6.0
6357,8,6.0
6355,8,6.0
6351,8,6.0
6350,8,6.0
6342,8,6.0
6339,8,6.0
6335,8,6.0
6330,8,6.0
6326,8,6.0
6322,8,6.0
6316,8,6.0
6315,8,6.0
6310,8,6.0
6309,8,6.0
6304,8,6.0
6300,8,6.0
6299,8,6.0
6298,8,6.0
6292,8,6.0
6282,8,6.0
6267,8,6.0
6258,8,6.0
6256,8,6.0
6254,8,6.0
6253,8,6.0
6251,8,6.0
6244,8,6.0
6240,8,6.0
6234,8,6.0
6233,8,6.0
6225,8,6.0
6223,8,6.0
6219,8,6.0
6209,8,6.0
6202,8,6.0
6193,8,6.0
6189,8,6.0
6185,8,6.0
6184,8,6.0
6182,8,6.0
6174,8,6.0
6166,8,6.0
6160,8,6.0
6156,8,6.0
6152,8,6.0
6147,8,6.0
6142,8,6.0
6140,8,6.0
6129,8,6.0
6123,8,6.0
6119,8,6.0
6118,8,6.0
6114,8,6.0
6112,8,6.0
6109,8,6.0
6108,8,6.0
6107,8,6.0
6100,8,6.0
6094,8,6.0
6090,8,6.0
6087,8,6.0
6084,8,6.0
6077,8,6.0
6074,8,6.0
6072,8,6.0
6067,8,6.0
6065,8,6.0
6055,8,6.0
6043,8,6.0
6039,8,6.0
6031,8,6.0
6016,8,6.0
6013,8,6.0
6009,8,6.0
6008,8,6.0
6001,8,6.0
5995,8,6.0
5994,8,6.0
5993,8,6.0
5992,8,6.0
5987,8,6.0
5985,8,6.0
5984,8,6.0
5983,8,6.0
5982,8,6.0
5981,8,6.0
5980,8,6.0
5975,8,6.0
5974,8,6.0
5973,8,6.0
5966,8,6.0
5964,8,6.0
5963,8,6.0
5947,8,6.0
5943,8,6.0
5939,8,6.0
5933,8,6.0
5919,8,6.0
5915,8,6.0
5914,8,6.0
5904,8,6.0
5903,8,6.0
5893,8,6.0
5891,8,6.0
5887,8,6.0
5884,8,6.0
5880,8,6.0
5877,8,6.0
5872,8,6.0
5870,8,6.0
5865,8,6.0
5857,8,6.0
5854,8,6.0
5847,8,6.0
5844,8,6.0
5843,8,6.0
5842,8,6.0
5841,8,6.0
5837,8,6.0
5836,8,6.0
5832,8,6.0
5824,8,6.0
5820,8,6.0
5817,8,6.0
5815,8,6.0
5808,8,6.0
5801,8,6.0
5798,8,6.0
5792,8,6.0
5791,8,6.0
5789,8,6.0
5781,8,6.0
5779,8,6.0
5776,8,6.0
5772,8,6.0
5764,8,6.0
5758,8,6.0
5754,8,6.0
5737,8,6.0
5735,8,6.0
5727,8,6.0
5724,8,6.0
5719,8,6.0
5716,8,6.0
5713,8,6.0
5709,8,6.0
5674,8,6.0
5673,8,6.0
5671,8,6.0
5660,8,6.0
5653,8,6.0
5651,8,6.0
5641,8,6.0
5632,8,6.0
5624,8,6.0
5621,8,6.0
5617,8,6.0
5607,8,6.0
5605,8,6.0
5603,8,6.0
5595,8,6.0
5586,8,6.0
5576,8,6.0
5575,8,6.0
5569,8,6.0
5568,8,6.0
5566,8,6.0
5565,8,6.0
5564,8,6.0
5556,8,6.0
5537,8,6.0
5527,8,6.0
5519,8,6.0
5517,8,6.0
5513,8,6.0
5512,8,6.0
5500,8,6.0
5489,8,6.0
5485,8,6.0
5474,8,6.0
5457,8,6.0
5449,8,6.0
5431,8,6.0
5426,8,6.0
5425,8,6.0
5424,8,6.0
5423,8,6.0
5415,8,6.0
5414,8,6.0
5413,8,6.0
5411,8,6.0
5409,8,6.0
5407,8,6.0
5405,8,6.0
5403,8,6.0
5398,8,6.0
5394,8,6.0
5389,8,6.0
5387,8,6.0
5382,8,6.0
5359,8,6.0
5355,8,6.0
5349,8,6.0
5346,8,6.0
5335,8,6.0
5325,8,6.0
5323,8,6.0
5321,8,6.0
5314,8,6.0
5313,8,6.0
5309,8,6.0
5306,8,6.0
5301,8,6.0
5290,8,6.0
5281,8,6.0
5280,8,6.0
5270,8,6.0
5266,8,6.0
5265,8,6.0
5258,8,6.0
5257,8,6.0
5251,8,6.0
5238,8,6.0
5235,8,6.0
5225,8,6.0
5224,8,6.0
5220,8,6.0
5217,8,6.0
5209,8,6.0
5205,8,6.0
5197,8,6.0
5185,8,6.0
5181,8,6.0
5180,8,6.0
5178,8,6.0
5176,8,6.0
5169,8,6.0
5163,8,6.0
5156,8,6.0
5153,8,6.0
5152,8,6.0
5147,8,6.0
5141,8,6.0
5139,8,6.0
5138,8,6.0
5137,8,6.0
5128,8,6.0
5127,8,6.0
5121,8,6.0
5114,8,6.0
5111,8,6.0
5107,8,6.0
5101,8,6.0
5100,8,6.0
5094,8,6.0
5093,8,6.0
5092,8,6.0
5090,8,6.0
5083,8,6.0
5079,8,6.0
5077,8,6.0
5067,8,6.0
5066,8,6.0
5063,8,6.0
5062,8,6.0
5052,8,6.0
5051,8,6.0
5043,8,6.0
5042,8,6.0
5036,8,6.0
5035,8,6.0
5027,8,6.0
5017,8,6.0
5010,8,6.0
5001,8,6.0
5000,8,6.0
4999,8,6.0
4988,8,6.0
4987,8,6.0
4979,8,6.0
4970,8,6.0
4964,8,6.0
4954,8,6.0
4946,8,6.0
4925,8,6.0
4916,8,6.0
4911,8,6.0
4910,8,6.0
4907,8,6.0
4903,8,6.0
4902,8,6.0
4901,8,6.0
4892,8,6.0
4891,8,6.0
4890,8,6.0
4885,8,6.0
4873,8,6.0
4865,8,6.0
4859,8,6.0
4849,8,6.0
4846,8,6.0
4842,8,6.0
4835,8,6.0
4828,8,6.0
4825,8,6.0
4820,8,6.0
4813,8,6.0
4810,8,6.0
4809,8,6.0
4806,8,6.0
4797,8,6.0
4790,8,6.0
4788,8,6.0
4781,8,6.0
4774,8,6.0
4773,8,6.0
4768,8,6.0
4765,8,6.0
4764,8,6.0
4762,8,6.0
4754,8,6.0
4752,8,6.0
4751,8,6.0
4744,8,6.0
4737,8,6.0
4736,8,6.0
4734,8,6.0
4733,8,6.0
4732,8,6.0
4731,8,6.0
4730,8,6.0
4724,8,6.0
4723,8,6.0
4721,8,6.0
4717,8,6.0
4716,8,6.0
4688,8,6.0
4678,8,6.0
4675,8,6.0
4674,8,6.0
4668,8,6.0
4667,8,6.0
4663,8,6.0
4655,8,6.0
4650,8,6.0
4647,8,6.0
4640,8,6.0
4633,8,6.0
4627,8,6.0
4621,8,6.0
4618,8,6.0
4615,8,6.0
4607,8,6.0
4600,8,6.0
4589,8,6.0
4586,8,6.0
4573,8,6.0
4566,8,6.0
4563,8,6.0
4562,8,6.0
4556,8,6.0
4553,8,6.0
4546,8,6.0
4543,8,6.0
4538,8,6.0
4535,8,6.0
4533,8,6.0
4530,8,6.0
4525,8,6.0
4515,8,6.0
4508,8,6.0
4503,8,6.0
4501,8,6.0
4499,8,6.0
4489,8,6.0
4483,8,6.0
4479,8,6.0
4471,8,6.0
4469,8,6.0
4465,8,6.0
4462,8,6.0
4460,8,6.0
4455,8,6.0
4452,8,6.0
4444,8,6.0
4440,8,6.0
4429,8,6.0
4426,8,6.0
4421,8,6.0
4419,8,6.0
4418,8,6.0
4410,8,6.0
4407,8,6.0
4405,8,6.0
4395,8,6.0
4388,8,6.0
4387,8,6.0
4384,8,6.0
4381,8,6.0
4374,8,6.0
4373,8,6.0
4361,8,6.0
4357,8,6.0
4356,8,6.0
4353,8,6.0
4351,8,6.0
4346,8,6.0
4343,8,6.0
4337,8,6.0
4317,8,6.0
4309,8,6.0
4308,8,6.0
4298,8,6.0
4295,8,6.0
4293,8,6.0
4291,8,6.0
4290,8,6.0
4286,8,6.0
4285,8,6.0
4282,8,6.0
4279,8,6.0
4278,8,6.0
4272,8,6.0
4271,8,6.0
4270,8,6.0
4269,8,6.0
4268,8,6.0
